"0","#1 准备工作"
"0","#1.1 加载数据集"
"0",""
"0","#############################需要您输入文件存放的相对位置###########################"
"0","load(""Data/SE_data.Rda"")"
"0",""
"0",""
"0","#1.2 重新命名数据中的值"
"0","#将数据集中Association这一列数据的值替换为新的取值"
"0","SE_data$Association[SE_data$Association == ""youhappy""] <- ""Self&Happy"""
"0","SE_data$Association[SE_data$Association == ""happyyou""] <- ""Self&Happy"""
"0","SE_data$Association[SE_data$Association == ""friendneutral""] <- ""Friend&Neutral"""
"0","SE_data$Association[SE_data$Association == ""neutralfriend""] <- ""Friend&Neutral"""
"0","SE_data$Association[SE_data$Association == ""youneutral""] <- ""Self&Neutral"""
"0","SE_data$Association[SE_data$Association == ""neutralyou""] <- ""Self&Neutral"""
"0","SE_data$Association[SE_data$Association == ""friendhappy""] <- ""Friend&Happy"""
"0","SE_data$Association[SE_data$Association == ""happyfriend""] <- ""Friend&Happy"""
"0","SE_data$Association[SE_data$Association == ""you""] <- ""self"""
"0",""
"0","#使用dplyr中rename函数重命名列，将“trial_type”重命名为“condition”，将“Condition”重命名为“TaskType”"
"0","SE_data <- dplyr::rename(SE_data, ""trial_type"" = ""condition"", ""Condition"" = ""TaskType"")"
"0",""
"0","#1.3 清洗数据并选取数据子集"
"0",""
"0","# 剔除RT小于200ms的数据"
"0","SE_data <- SE_data[SE_data[, ""RT""] > 200, ] "
"0",""
"0","# 取出Condition这一列中包含“PMT”字符串的所有数据，并组成新的数据集SE_PMT"
"0","SE_PMT <- SE_data[grep(""PMT"", SE_data$Condition), ]"
"0",""
"0","# 使用grep函数将SE_PMT数据框的trial_type列中筛选出值为match的所有行，并创建为一个新的数据框SE_PMT_match"
"0","# \b是单词边界，""\\bmatch\\b""指完全匹配字符串“match”"
"0","SE_PMT_match <- SE_PMT[grep(""\\bmatch\\b"", SE_PMT$trial_type), ]"
"0",""
"0","# 使用grep函数筛选Condition列中属于分类任务的行,并将结果储存在SE_CLASS"
"0","SE_CLASS <- SE_data[grep(""RG"", SE_data$Condition), ]"
"0",""
"0",""
"0","#计算分类任务中 RT < 200ms的试次"
"0","sum(SE_CLASS$RT<200)"
"1","[1]"
"1"," 0"
"1","
"
"0","#154"
"0","(154/16920)*100"
"1","[1]"
"1"," 0.9101655"
"1","
"
"0","#=0.9101655"
"0",""
"0","#计算分类任务中 RT > 1650ms(即反应超时）的试次"
"0","sum(SE_CLASS$response==""timeout"")"
"1","[1]"
"1"," 53"
"1","
"
"0","#53"
"0","(53/16764)*100 # 作者计算的百分比 "
"1","[1]"
"1"," 0.3161537"
"1","
"
"0","#=0.3161537"
"0","16920-154"
"1","[1]"
"1"," 16766"
"1","
"
"0","(53/16766)*100 # 总共试次为16920，减去小于200ms 的试次之后为16766，疑似作者输入有误。"
"1","[1]"
"1"," 0.3161159"
"1","
"
"0","#=0.3161159"
"0",""
"0","# 取出trial_type这一列中包含“single”字符串的所有数据，并组成新的数据集SE_single"
"0","SE_single <- SE_CLASS[grep(""single"", SE_CLASS$trial_type), ]"
"0","# 查看摘要"
"0","summary(SE_single)"
"1",""
"1"," subjectGroup      "
"1","    subject     "
"1","     age           "
"1","     sex           "
"1","
"
"1"," Length:11186      "
"1"," Min.   : 1.00  "
"1"," Length:11186      "
"1"," Length:11186      "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:15.00  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :27.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :28.09  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:42.00  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :57.00  "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","  education        "
"1","  handedness       "
"1","   TaskName        "
"1"," BlockNumber       "
"1","
"
"1"," Length:11186      "
"1"," Length:11186      "
"1"," Length:11186      "
"1"," Length:11186      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   stimPos         "
"1","    stim1          "
"1","    stim2          "
"1","    shape          "
"1","
"
"1"," Length:11186      "
"1"," Length:11186      "
"1"," Length:11186      "
"1"," Length:11186      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     word          "
"1","   MATCHkey        "
"1","       RT        "
"1","    correct      "
"1","
"
"1"," Length:11186      "
"1"," Length:11186      "
"1"," Min.   : 201.0  "
"1"," Min.   :0.0000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 447.0  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 533.0  "
"1"," Median :1.0000  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   : 559.7  "
"1"," Mean   :0.8737  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.: 632.0  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :1664.0  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1","   question        "
"1","   response        "
"1","  trial_type       "
"1","  Condition        "
"1","
"
"1"," Length:11186      "
"1"," Length:11186      "
"1"," Length:11186      "
"1"," Length:11186      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Association       "
"1","
"
"1"," Length:11186      "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
