"0","# 设置 emm_options 函数，以取消小数位数的限制"
"0","emm_options(opt.digits=FALSE)"
"0",""
"0","# 计算估计的边际平均数"
"0","SE_single_ACC_emm <- emmeans(SE_ACC_single_int2, specs = ~ Association*Condition)"
"0","summary(SE_single_ACC_emm)"
"1",""
"1"," Association"
"1"," Condition     "
"1","   emmean"
"1","        SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1"," self       "
"1"," RG_congruent  "
"1"," 2.215375"
"1"," 0.1462255"
"1"," Inf"
"1","  1.928778"
"1","  2.501972"
"1","
"
"1"," friend     "
"1"," RG_congruent  "
"1"," 2.324147"
"1"," 0.1654875"
"1"," Inf"
"1","  1.999797"
"1","  2.648496"
"1","
"
"1"," happy      "
"1"," RG_congruent  "
"1"," 2.110074"
"1"," 0.1538142"
"1"," Inf"
"1","  1.808604"
"1","  2.411544"
"1","
"
"1"," neutral    "
"1"," RG_congruent  "
"1"," 2.433725"
"1"," 0.1420956"
"1"," Inf"
"1","  2.155223"
"1","  2.712228"
"1","
"
"1"," self       "
"1"," RG_incongruent"
"1"," 2.327290"
"1"," 0.1522733"
"1"," Inf"
"1","  2.028839"
"1","  2.625740"
"1","
"
"1"," friend     "
"1"," RG_incongruent"
"1"," 2.280848"
"1"," 0.1681515"
"1"," Inf"
"1","  1.951278"
"1","  2.610419"
"1","
"
"1"," happy      "
"1"," RG_incongruent"
"1"," 2.047994"
"1"," 0.1564122"
"1"," Inf"
"1","  1.741431"
"1","  2.354556"
"1","
"
"1"," neutral    "
"1"," RG_incongruent"
"1"," 1.668386"
"1"," 0.1320196"
"1"," Inf"
"1","  1.409633"
"1","  1.927140"
"1","
"
"1","
"
"1","Results are given on the logit (not the response) scale. 
"
"1","Confidence level used: 0.95 
"
"0","# 创建数据框"
"0","SE_single_ACC_emm.df <- as.data.frame(SE_single_ACC_emm)"
"0","head(SE_single_ACC_emm.df)"
"1",""
"1"," Association"
"1"," Condition     "
"1","   emmean"
"1","        SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1"," self       "
"1"," RG_congruent  "
"1"," 2.215375"
"1"," 0.1462255"
"1"," Inf"
"1","  1.928778"
"1","  2.501972"
"1","
"
"1"," friend     "
"1"," RG_congruent  "
"1"," 2.324147"
"1"," 0.1654875"
"1"," Inf"
"1","  1.999797"
"1","  2.648496"
"1","
"
"1"," happy      "
"1"," RG_congruent  "
"1"," 2.110074"
"1"," 0.1538142"
"1"," Inf"
"1","  1.808604"
"1","  2.411544"
"1","
"
"1"," neutral    "
"1"," RG_congruent  "
"1"," 2.433725"
"1"," 0.1420956"
"1"," Inf"
"1","  2.155223"
"1","  2.712228"
"1","
"
"1"," self       "
"1"," RG_incongruent"
"1"," 2.327290"
"1"," 0.1522733"
"1"," Inf"
"1","  2.028839"
"1","  2.625740"
"1","
"
"1"," friend     "
"1"," RG_incongruent"
"1"," 2.280848"
"1"," 0.1681515"
"1"," Inf"
"1","  1.951278"
"1","  2.610419"
"1","
"
"1","
"
"1","Results are given on the logit (not the response) scale. 
"
"1","Confidence level used: 0.95 
"
"0","# 交互效应的事后检验"
"0","# 为特定两两比较的每组平均值创建向量（同上）"
"0","sel.con <- c(1,0,0,0,0,0,0,0)"
"0","fri.con <- c(0,1,0,0,0,0,0,0)"
"0","hap.con <- c(0,0,1,0,0,0,0,0)"
"0","neu.con <- c(0,0,0,1,0,0,0,0)"
"0","sel.inc <- c(0,0,0,0,1,0,0,0)"
"0","fri.inc <- c(0,0,0,0,0,1,0,0)"
"0","hap.inc <- c(0,0,0,0,0,0,1,0)"
"0","neu.inc <- c(0,0,0,0,0,0,0,1)"
"0",""
"0",""
"0","#  检验不同情绪条件下的表现，以及不同条件之间的交互作用（同上）"
"0","SE_sing_emo_cond_ACC_cont <- contrast(SE_single_ACC_emm, method = "
"0","                                list(""Congruent Happy - Congruent Neutral"" = hap.con - neu.con,"
"0","                                     ""Incongruent Happy - Incongruent Neutral"" = hap.inc - neu.inc,"
"0","                                     ""Congruent Happy - Incongruent Happy"" = hap.con - hap.inc,"
"0","                                     ""Congruent Neutral - Incongruent Neutral"" = neu.con - neu.inc))"
"0","SE_sing_emo_cond_ACC_cont"
"1",""
"1"," contrast                               "
"1","   estimate"
"1","        SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," Congruent Happy - Congruent Neutral    "
"1"," -0.3236511"
"1"," 0.1542920"
"1"," Inf"
"1","  -2.098"
"1","  0.0359"
"1","
"
"1"," Incongruent Happy - Incongruent Neutral"
"1","  0.3796073"
"1"," 0.1403825"
"1"," Inf"
"1","   2.704"
"1","  0.0068"
"1","
"
"1"," Congruent Happy - Incongruent Happy    "
"1","  0.0620805"
"1"," 0.1558807"
"1"," Inf"
"1","   0.398"
"1","  0.6904"
"1","
"
"1"," Congruent Neutral - Incongruent Neutral"
"1","  0.7653389"
"1"," 0.1581632"
"1"," Inf"
"1","   4.839"
"1","  <.0001"
"1","
"
"1","
"
"1","Results are given on the log odds ratio (not the response) scale. 
"
"0","# 置信区间"
"0","SE_sing_emo_cond_ACC_cont%>%"
"0","  confint()"
"1",""
"1"," contrast                               "
"1","   estimate"
"1","        SE"
"1","  df"
"1","  asymp.LCL"
"1","
"
"1"," Congruent Happy - Congruent Neutral    "
"1"," -0.3236511"
"1"," 0.1542920"
"1"," Inf"
"1"," -0.6260579"
"1","
"
"1"," Incongruent Happy - Incongruent Neutral"
"1","  0.3796073"
"1"," 0.1403825"
"1"," Inf"
"1","  0.1044626"
"1","
"
"1"," Congruent Happy - Incongruent Happy    "
"1","  0.0620805"
"1"," 0.1558807"
"1"," Inf"
"1"," -0.2434401"
"1","
"
"1"," Congruent Neutral - Incongruent Neutral"
"1","  0.7653389"
"1"," 0.1581632"
"1"," Inf"
"1","  0.4553448"
"1","
"
"1",""
"1","  asymp.UCL"
"1","
"
"1"," -0.0212443"
"1","
"
"1","  0.6547520"
"1","
"
"1","  0.3676011"
"1","
"
"1","  1.0753331"
"1","
"
"1","
"
"1","Results are given on the log odds ratio (not the response) scale. 
"
"1","Confidence level used: 0.95 
"
"0","# 检验自我与情绪条件之间的交互效应，以及不同条件之间的交互作用（同上）"
"0","SE_sing_per_emo_cond_ACC_cont <- contrast(SE_single_ACC_emm, method = "
"0","                                list(""Congruent Self - Congruent Happy"" = sel.con - hap.con,"
"0","                                     ""Incongruent Self - Incongruent Happy"" = sel.inc - hap.inc,"
"0","                                     ""Congruent Self - Incongruent Self"" = sel.con - sel.inc,"
"0","                                     ""Congruent Happy - Incongruent Happy"" = hap.con - hap.inc))"
"0","SE_sing_per_emo_cond_ACC_cont"
"1",""
"1"," contrast                            "
"1","    estimate"
"1","        SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," Congruent Self - Congruent Happy    "
"1","  0.10530082"
"1"," 0.1743118"
"1"," Inf"
"1","   0.604"
"1","  0.5458"
"1","
"
"1"," Incongruent Self - Incongruent Happy"
"1","  0.27929584"
"1"," 0.1752236"
"1"," Inf"
"1","   1.594"
"1","  0.1109"
"1","
"
"1"," Congruent Self - Incongruent Self   "
"1"," -0.11191450"
"1"," 0.1624165"
"1"," Inf"
"1","  -0.689"
"1","  0.4908"
"1","
"
"1"," Congruent Happy - Incongruent Happy "
"1","  0.06208052"
"1"," 0.1558807"
"1"," Inf"
"1","   0.398"
"1","  0.6904"
"1","
"
"1","
"
"1","Results are given on the log odds ratio (not the response) scale. 
"
"0","# 置信区间"
"0","SE_sing_per_emo_cond_ACC_cont%>%"
"0","  confint()"
"1",""
"1"," contrast                            "
"1","    estimate"
"1","        SE"
"1","  df"
"1","  asymp.LCL"
"1","
"
"1"," Congruent Self - Congruent Happy    "
"1","  0.10530082"
"1"," 0.1743118"
"1"," Inf"
"1"," -0.2363440"
"1","
"
"1"," Incongruent Self - Incongruent Happy"
"1","  0.27929584"
"1"," 0.1752236"
"1"," Inf"
"1"," -0.0641360"
"1","
"
"1"," Congruent Self - Incongruent Self   "
"1"," -0.11191450"
"1"," 0.1624165"
"1"," Inf"
"1"," -0.4302451"
"1","
"
"1"," Congruent Happy - Incongruent Happy "
"1","  0.06208052"
"1"," 0.1558807"
"1"," Inf"
"1"," -0.2434401"
"1","
"
"1",""
"1"," asymp.UCL"
"1","
"
"1"," 0.4469457"
"1","
"
"1"," 0.6227277"
"1","
"
"1"," 0.2064161"
"1","
"
"1"," 0.3676011"
"1","
"
"1","
"
"1","Results are given on the log odds ratio (not the response) scale. 
"
"1","Confidence level used: 0.95 
"
